average ordered,vendors,year-month
2.5,,2004-11
1,interloper email,2004-11
2.1667,return customer,2004-11
1.2,google,2004-11
1,pricewatch,2004-11
1,other,2004-11
1.2857,,2004-12
1.1667,return customer,2004-12
1,lycos,2004-12
5.4615,google,2004-12
1,allweb,2004-12
1,yahoo,2004-12
2,other,2004-12
1,ebay,2004-12
1,pricewatch,2004-12
1,yahoo,2005-01
1,msn,2005-01
2.5,,2005-01
1.8,interloper,2005-01
2,interloper email,2005-01
1,online ad,2005-01
1.7857,return customer,2005-01
2.08,google,2005-01
1,allweb,2005-01
1,other,2005-01
1,ebay,2005-01
1,vendor,2005-01
1,aol,2005-02
1,yahoo,2005-02
1,allweb,2005-02
1,online ad,2005-02
1,friend,2005-02
2,,2005-02
1.3333,return customer,2005-02
1.1111,google,2005-02
1,ebay,2005-02
1,dogpile,2005-02
1.2353,,2005-03
1,askjeeves,2005-03
2.5,vendor,2005-03
1.4348,google,2005-03
3.25,friend,2005-03
1,aol,2005-03
1.1667,allweb,2005-03
1,ebay,2005-03
1,other,2005-03
3,return customer,2005-03
1,yahoo,2005-03
1,online ad,2005-03
1.3611,google,2005-04
2.1667,interloper,2005-04
1.0833,ebay,2005-04
1,metacrawler,2005-04
2.2,yahoo,2005-04
2.6364,return customer,2005-04
1.3,,2005-04
1,online ad,2005-04
1,other,2005-04
1,lycos,2005-04
1,allweb,2005-04
1,friend,2005-04
1,vendor,2005-05
1,allweb,2005-05
1,other,2005-05
1,copernic,2005-05
1,cnet,2005-05
1.6267,,2005-05
1.7361,google,2005-05
1,return customer,2005-05
1,dogpile,2005-05
1.0741,ebay,2005-05
1.5,friend,2005-05
1,interloper,2005-05
1,webferret,2005-05
1.6667,online ad,2005-05
2.3333,brokerbin,2005-05
2,yahoo,2005-05
1,msn,2005-05
1,article,2005-05
1.3291,google,2005-06
8,yahoo,2005-06
1,other,2005-06
1,interloper,2005-06
1,article,2005-06
1,vendor,2005-06
1.5,brokerbin,2005-06
1,dogpile,2005-06
1,go2net,2005-06
1.0563,ebay,2005-06
1,online ad,2005-06
1.1111,msn,2005-06
1.5139,,2005-06
1.2,friend,2005-06
1.0833,allweb,2005-06
1.5,return customer,2005-06
1.5,brokerbin,2005-07
2.9091,return customer,2005-07
1,interloper,2005-07
1,other,2005-07
1,dogpile,2005-07
1.0515,ebay,2005-07
1,interloper email,2005-07
1,aol,2005-07
1,yahoo,2005-07
1,allweb,2005-07
2.0217,google,2005-07
1,pricewatch,2005-07
1,friend,2005-07
1,altavista,2005-07
1.3387,,2005-07
1,msn,2005-07
1,vendor,2005-07
1.7097,google,2005-08
1.6667,allweb,2005-08
1,vendor,2005-08
1,pricewatch,2005-08
3.2857,,2005-08
1,aol,2005-08
1.1111,friend,2005-08
1,return customer,2005-08
1,interloper email,2005-08
1,interloper,2005-08
1,dogpile,2005-08
1.5,online ad,2005-08
1,msn,2005-08
1.0762,ebay,2005-08
2.3636,yahoo,2005-08
2.5,brokerbin,2005-08
2.1,other,2005-08
1,copernic,2005-08
1,dogpile,2005-09
1,allweb,2005-09
1.3636,yahoo,2005-09
1,askjeeves,2005-09
20,lycos,2005-09
3.2222,msn,2005-09
1,pricewatch,2005-09
2,metacrawler,2005-09
1,copernic,2005-09
2.45,,2005-09
1.2261,ebay,2005-09
1.1667,google,2005-09
1.6,vendor,2005-09
1,return customer,2005-09
1,online ad,2005-09
1.6667,other,2005-09
1.75,brokerbin,2005-09
4.5,friend,2005-09
1,vendor,2005-10
2.3333,brokerbin,2005-10
1,aol,2005-10
1,yahoo,2005-10
1.4,friend,2005-10
1,interloper,2005-10
1.2857,ebay,2005-10
2,lycos,2005-10
1,webferret,2005-10
1,other,2005-10
1,excite,2005-10
1.2833,google,2005-10
1.6667,return customer,2005-10
2.25,msn,2005-10
1,dogpile,2005-10
1,metacrawler,2005-10
1.28,allweb,2005-10
2.0286,,2005-10
1.2973,google,2005-11
1,webferret,2005-11
4.4286,return customer,2005-11
1,go2net,2005-11
2.3571,allweb,2005-11
1.6667,friend,2005-11
1,excite,2005-11
1.5714,,2005-11
1.125,brokerbin,2005-11
1.3333,yahoo,2005-11
1,aol,2005-11
1.5556,other,2005-11
2,altavista,2005-11
1,dogpile,2005-11
1,interloper,2005-11
1,msn,2005-11
1.2214,ebay,2005-11
1,interloper,2005-12
1.1964,ebay,2005-12
1,aol,2005-12
1.1905,allweb,2005-12
1.5294,,2005-12
1.6667,return customer,2005-12
4.3333,dogpile,2005-12
2.1944,google,2005-12
1,msn,2005-12
1,askjeeves,2005-12
1.6667,yahoo,2005-12
1,copernic,2005-12
2,brokerbin,2005-12
1.375,other,2005-12
1,friend,2005-12
1.5714,brokerbin,2006-01
3,return customer,2006-01
1,interloper,2006-01
1.5,friend,2006-01
1.6579,google,2006-01
1,interloper email,2006-01
2.1515,allweb,2006-01
